,id_user,texto,plataforma,data,retweet,favorito,seguidores,amigos,verificado
550,121423864,seu perfil foi visto por 5 pessoas nas últimas 6 horas https://t.co/lXsFJaLdLv,Twitcom - Comunidades ,2020-09-01 22:29:55,0,0,144,83,False
551,1181753819329376256,"@CYedoisL Simmmm Fran, eu fico ansiosa por por ter que produzir na hora pra postar, aí acabo que fico procrastinand… https://t.co/nqg1bY8qqo",Twitter for iPhone,2020-09-01 22:29:55,0,0,178,206,False
552,956377139154169856,era certo dessa começar a tocar e fazer a filhinha pra rebolar,Twitter for Android,2020-09-01 22:29:55,0,0,367,358,False
553,947453347757469696,@bvnditiny Somos gemelos https://t.co/qu82sFAteM,Twitter for iPhone,2020-09-01 22:29:55,0,1,661,1619,False
554,2232928806,@manumaba Kkkkkkkkkkkkkk uma galera liga mas não todo mundo,Twitter for Android,2020-09-01 22:29:55,0,0,350,392,False
555,976147697878077440,aff eu fico um absurdo de linda com batom vermelho/rosa😍😍😍,Twitter for Android,2020-09-01 22:29:55,0,0,319,190,False
556,1175226141440978945,"@HenriqueSalda16 @CECemVideos @Cruzeiro Porra mano tinha esquecido mas são os três melhores do Brasil disparado
1 -… https://t.co/om45friomw",Twitter for Android,2020-09-01 22:29:55,0,0,468,850,False
557,2506339590,E no final era um senha lesa lesa,Twitter for Android,2020-09-01 22:29:55,0,0,116,212,False
558,3157881033,@pedroomlo vc eh bunito predo,Twitter for Android,2020-09-01 22:29:55,0,1,1150,964,False
559,1191831594618802176,"@Yvesgook e não eh nem por ela,eh só pq eu quero morrer mesmo 😋😋😋",Twitter Web App,2020-09-01 22:29:55,0,0,1533,1463,False
560,102703038,"Gente Omeprazol não é tic tac que vc pode tomar de monte não, viu? O seu uso abusivo prolongado pode causar desde d… https://t.co/XQ50K6k5zp",Twitter for iPhone,2020-09-01 22:29:55,0,0,766,230,False
561,305140951,O cabelo dessa entrevistada mulher no jpb tá tão sedoso e macio,Twitter for Android,2020-09-01 22:29:55,0,0,252,241,False
562,83031281,"Imagino ela mandando o cara sair de cima dela e ele, super broxado. Nossa, que situação",Twitter for iPhone,2020-09-01 22:29:55,0,0,732,315,False
563,1286757512709054465,"Um saco esse negócio de religião nos dias de hoje! Se você assumir qualquer uma, vai estar errado! É triste, porque… https://t.co/ZcEGxIjjL4",Twitter for Android,2020-09-01 22:29:55,0,0,2,14,False
564,1272749837621002248,esse lookinho foi perfeito,Twitter for Android,2020-09-01 22:29:55,0,0,2866,1978,False
565,1247534293087162369,Se continuar ass... ver algm com perna de zebra vai ser normal kkkkk,Twitter for iPhone,2020-09-01 22:29:55,0,0,115,142,False
566,1247354300537462791,"Minha felicidade de hj tbm foi ganhar um pouco mais de tempo com a mãe, fazia tempo que a gente não se divertia junto",Twitter for Android,2020-09-01 22:29:55,0,0,39,50,False
567,2810090384,"colisa // luisa
kkkkkkkk pqp continuo com cara de criança https://t.co/p0itPcZHG7 https://t.co/oXBI9yO74h",Twitter for Android,2020-09-01 22:29:55,0,0,955,607,False
568,1098730924618010624,@pabllovittar @voirkth @BLACKPINK @selenagomez MEU DEUS PABLLO,Twitter for Android,2020-09-01 22:29:55,0,0,3328,3177,False
569,1054715143748227072,@fmoura_11 Olha já veio um deles burro,Twitter for Android,2020-09-01 22:29:55,0,0,224,200,False
570,1316535240,"Essa semana se os correios colaborar, vai está nas mãos para venda !!!! https://t.co/lfGMaiR9Yo",Twitter for iPhone,2020-09-01 22:29:55,0,0,1537,996,False
571,1285219687001919490,@Net15Gamer Reclama com o @jvmendesferro,Twitter for Android,2020-09-01 22:29:55,0,0,955,64,False
572,1274181507934978052,@loud_bak Ia fazer a boa para a tropa (fãs),Twitter for Android,2020-09-01 22:29:55,0,0,5,92,False
573,1294051766238158849,✨✨✨✨✨✨✨✨✨✨✨✨✨✨✨✨é fã da gaga e não gosta de Bad Romance?✨✨✨✨✨✨✨✨✨✨✨✨✨✨✨✨✨✨✨✨✨✨✨✨✨✨✨✨✨✨✨✨saia da fã base✨✨✨✨✨✨✨✨✨✨✨✨✨✨✨,Twitter for Android,2020-09-01 22:29:55,0,0,526,561,False
574,1158903703853850624,@adryac_ o que todos nós queremos dizer é exatamente isso:::::::::,Twitter Web App,2020-09-01 22:29:55,0,0,592,423,False
575,2977383886,"são tantos elogios, aff! MUITO bom, me sinto até melhor 😍",Twitter for Android,2020-09-01 22:29:55,0,0,2258,267,False
576,940521104,@Brunno_OCB @_maurolima @brunosouzasc @Ideias_Radicais Melhor ser papagaio do que gadinho do estado. Vai lá pedir m… https://t.co/BR2BN9eGhp,Twitter Web App,2020-09-01 22:29:55,0,0,51,362,False
577,1272236255686922246,"@Run_Store_ Boa sorte, pessoal! :D 
Não sei se deu ou não. Boa noite, cuida bem dessa jaqueta, sr. futuro vencedor.… https://t.co/P1n98YAueD",Twitter Web App,2020-09-01 22:29:55,0,0,238,613,False
578,704088343655686144,E agora são vídeos sobre a faculdade 😬 assim percebo que ando mesmo nervosa ahahah https://t.co/cXALNCQb91,Twitter for iPhone,2020-09-01 22:29:55,0,0,467,260,False
579,1261323387961593856,@ixGabriel @pabllovbrasil @pabllovittar @djgorky é a era jazz da pablo,Twitter Web App,2020-09-01 22:29:55,0,0,172,401,False
580,1143911968769761280,q vergonha gente aceita q flopou logo q é melhor https://t.co/A9nlnwmVVl,Twitter for Android,2020-09-01 22:29:55,0,0,494,198,False
581,1058265344601677824,"""Tudo o que não puder contar como fez, não faça!""😉

- Immanuel Kant 

#QuartaImperioDoSDV 
#QuartaDetremuraSDV",Twitter for Android,2020-09-01 22:29:55,0,0,17536,16416,False
582,3256945974,"@roberta_bastoss Pior que isso é não dizer nada , não responder às mensagens. Falta de educação e infantilidade.",Twitter for Android,2020-09-01 22:29:55,0,0,39,101,False
583,2165610092,Aproveitei meu dia dormindo kkk,Twitter for Android,2020-09-01 22:29:55,0,0,5003,4691,False
584,132247419,@JaniceDean @JordanSchachtel @empirecenter @NYHammond How corrupt...,Twitter for iPhone,2020-09-01 22:29:55,0,0,65,174,False
585,1286394369159892994,LIVE - FORTNITE - JOGANDO COM GANHADOR DO PASSE DE BATALHA - WOFL https://t.co/T9rNLSwuF6 via @YouTube,Twitter Web App,2020-09-01 22:29:55,0,0,3,25,False
586,1089178535552577539,Daniel Caesar tem o poder de descrever tudo que eu sinto,Twitter Web App,2020-09-01 22:29:54,0,0,43,317,False
587,3420262955,ia dormir agarradinha com a Beatriz mas esqueci que amanhã tenho que sair cedinho 😩,Twitter for Android,2020-09-01 22:29:54,0,0,13002,9466,False
588,1016838130257879040,@analaurasng @Corinthians E o meu maior patrimônio é ter você,Twitter for Android,2020-09-01 22:29:54,0,0,843,532,False
589,1000049371763957760,Sei lá aquela vez q sai da psicóloga e lá fora na escada achei um barquinho de papel.. me senti com esperanças aind… https://t.co/h5qS7zJVB7,Twitter for iPhone,2020-09-01 22:29:54,0,0,3564,3499,False
590,2521311265,"SETEMBRO AMARELO CHEGOUU🌻🌻🌻🌼🌼🌼💛💛💛

Gostaria de dizer que quem tiver precisando de ajuda, minha dm está completament… https://t.co/rURDi51Jva",Twitter for iPhone,2020-09-01 22:29:54,0,0,10950,122,False
591,1265640063054028800,@vkook_tia @YGUKIYO Triste né,Twitter for Android,2020-09-01 22:29:54,0,0,6,43,False
592,1246644808942223361,@mybohu TODO MUNDO PENSOU DO JEITO QUE EU PENSEI GAROTA VAI SE FODER VOCÊ NÃO ACEITA A REALIDADE TE ASSUSTA ????,Twitter for Android,2020-09-01 22:29:54,0,0,1360,1446,False
593,1227436579083489282,mano just like you é INCRIVEL tipo eu amo tanto eh quase minha fav do lou,Twitter for iPhone,2020-09-01 22:29:54,0,0,241,255,False
594,1250961408625344515,"@http_L3t O crush foi forte let, foi forte",Twitter for Android,2020-09-01 22:29:54,0,0,209,220,False
595,773359811601850368,meu whatsapp ta mais parado do que tudo,Twitter for Android,2020-09-01 22:29:54,0,0,681,479,False
596,824642491710373889,Dona Joana e suas provas meu Deus,Twitter for iPhone,2020-09-01 22:29:54,0,0,317,353,False
597,1297697083084898304,"Depois que compreendi a “gestão do tempo” e estabeleci prioridades, nunca mais reclamei que não tinha tempo.",Twitter for iPhone,2020-09-01 22:29:54,0,0,123,121,False
598,1149867796899217408,@Mariaedmf CHEGOU NO 3,Twitter for Android,2020-09-01 22:29:54,0,0,258,242,False
599,123075387,"@tsukicsgo Não posso dizer, a pessoa em questão pediu para ficar anónima 🤣",Twitter for Android,2020-09-01 22:29:54,0,0,514,179,False
600,53149436,@Gerscjr eu amava esse personagem,Twitter for iPhone,2020-09-01 22:29:54,0,0,10998,179,False
601,715262521813442560,abri o grupo do wpp e de repente tá todo mundo recomendando lugares q vendem crack e heroína n vou nem ler o q levo… https://t.co/YAkloDioCh,Twitter for Android,2020-09-01 22:29:54,0,0,1385,737,False
602,889310677789265925,Meu Deus eu estou tão ansiosa,Twitter for iPhone,2020-09-01 22:29:54,0,0,5830,2921,False
603,1251335054590124033,@danisoomin não consigo parar de comentar pqp,Twitter for iPhone,2020-09-01 22:29:54,0,0,1288,1135,False
604,808838580302970880,@itshenryagain PQP O VIDEO MANOKKKKKMKKKK,Twitter for Android,2020-09-01 22:29:54,0,0,2048,2021,False
605,459946483,☁️16° BOA NOITE!,Twitter for Android,2020-09-01 22:29:54,0,0,682,777,False
606,1033497768759910400,nao usei nada pq nem deu tempo de sair https://t.co/G1iTiK1toh,Twitter for iPhone,2020-09-01 22:29:54,0,0,1045,865,False
607,753026108078059521,@pjfreshprincess Churras e eu compro a carne,Twitter for iPhone,2020-09-01 22:29:54,0,0,41,272,False
608,1205665468201291779,Queria entender a falta de consciência  do macho hetero que entra num transporte público  chamando o motorista q tá… https://t.co/hs5n0QAwFw,Twitter for Android,2020-09-01 22:29:54,0,0,27,194,False
609,880121262219173896,Eu sou apaixonada pelo patrimonio cultural brasileiro que é o tiozinho de meia idade com um bone da casas bahia ped… https://t.co/x4VD5dWeiw,Twitter Web App,2020-09-01 22:29:54,0,0,596,575,False
610,1223670516009127937,@almocasse Tem que ser ligeira,Twitter for iPhone,2020-09-01 22:29:54,0,0,303,275,False
611,1121914679171928064,"Me expondo de maneira desnecessária

1- namorando 
2- i
3- bê
4- simmm
5- infelizmente sim
6- acho q nn
7- namorar… https://t.co/t1Xpr7dndW",Twitter for iPhone,2020-09-01 22:29:54,0,1,448,481,False
612,187639445,Um dia vou arrumar alguém pra animar subir o morro do moreno comigo kakaka,Twitter for Android,2020-09-01 22:29:54,0,0,1938,2370,False
613,1295074988882628608,@JoelsonLucenaBR @nikolas_dm @felipeneto Meu caro os governadora e prefeitos não tem culpa pois o STF permitiu que… https://t.co/zfC19JGLGe,Twitter for Android,2020-09-01 22:29:54,0,0,2,40,False
614,1184993301210030080,"Amanha vou fazer minha sobrancelha, enfim...",Twitter for Android,2020-09-01 22:29:54,0,0,102,82,False
615,2985102166,"Inferno de homem, posta seu vídeo logo @ponchohd eu preciso de paz algum dia na vida",Twitter for Android,2020-09-01 22:29:54,0,0,145,280,False
616,1113239079603331072,"@sarah_hmkk Troquei de personagem, agora sou a minha namorada
Aliás... Quem é você? 😒🤨",Twitter for Android,2020-09-01 22:29:54,0,0,2012,2998,False
617,2715513985,"@SouDanta eu ainda aguentei até a 3° bb, mas ô porra ruim",Twitter for Android,2020-09-01 22:29:54,0,0,466,629,False
618,64165356,"@gabi_hecksher e aí eles dizem que masturbação é uma parada inventaram por ""putas"" (que á a maneira que eles chamam… https://t.co/g0OQNdoUby",TweetDeck,2020-09-01 22:29:54,0,0,114,90,False
619,253299090,"Espero em que no dia que eu dê entrada no meu processo de aposentadoria, eu possa cobrar vários anos de adicional p… https://t.co/f12vAkZxoZ",Twitter Web App,2020-09-01 22:29:54,0,0,3334,3180,False
620,1072831878783217669,@cmilareptilia eu amo o final da música,Twitter for Android,2020-09-01 22:29:54,0,0,2703,2460,False
621,1266759216913698816,"@Line_Aline4 Sim, foi horrível esse hospício sem outra doida pra ficar louca junto",Twitter for Android,2020-09-01 22:29:54,0,0,538,492,False
622,931739644173176832,@laner_thales Mano tem nada pra fazer slk,Twitter for iPhone,2020-09-01 22:29:54,0,0,121,127,False
623,1075378187738189824,a sala daqui de cs parece um bar,Twitter for Android,2020-09-01 22:29:54,0,0,287,249,False
624,1211802757906042880,"EXPLANANDO A SI PRÓPRIO

🤮- m 
🤨- nn
😍- nn
❤- não tive ainda 💓
🤪- 0
👩‍❤️‍💋‍👩- Já 
😋- nn 
😘- 7 eu acho 
🥳- j
😏-  sei… https://t.co/PEDva1vFsU",Twitter for iPhone,2020-09-01 22:29:54,0,1,434,304,False
625,219201849,Não sou canalha😘 https://t.co/Y8nnSC43pP,Twitter for Android,2020-09-01 22:29:54,0,0,280419,3045,False
626,2845928843,Parar de fazer questão de quem não dá a mínima 🤷🏽‍♀️🤷🏽‍♀️🤷🏽‍♀️❤️❤️🙏🏼🙏🏼🙏🏼🙏🏼,Twitter for iPhone,2020-09-01 22:29:54,0,0,1263,125,False
